stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixationn.started,grating.started,key_resp.started,fixationn.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart
1,2,10,0.0264935,,0.0092702,0.0264935,0.5465457,0.5465457,0.5598541,0.8597646,1.2976285,left,-10,1,1,0.7469178,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
2,2,8,1.3098496,,1.2977181,1.3098496,1.8099284,1.8099284,1.8099284,2.1098278,2.37758,left,-8,1,1,0.5604405,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
3,2,6,2.3932713,,2.3776627,2.3932713,2.8932775,2.8932775,2.8932775,3.1931894,3.3778444,right,6,1,1,0.4792895,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
4,2,4,3.393179,,3.377929,3.393179,3.8932531,3.8932531,3.8932531,4.1931455,4.444077,right,4,1,1,0.5488303,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
5,2,2,4.4599577,,4.4441537,4.4599577,4.9433441,4.9433441,4.9600184,5.2431556,5.4775028,left,-2,1,1,0.5260876,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
6,2,1,5.4932101,,5.477605,5.4932101,5.993239,5.993239,5.993239,6.2932035,6.6107577,left,-1,1,1,0.6097665,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
7,2,1,6.6265178,,6.6108279,6.6265178,7.1099598,7.1099598,7.1267115,7.4097996,7.8609873,left,-1,1,1,0.743042,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
8,2,1,7.8765186,,7.861057,7.8765186,8.3767185,8.3767185,8.3767185,8.6764709,9.0773747,left,-1,1,1,0.6876266,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
9,2,1,9.0933451,,9.0774455,9.0933451,9.5766113,9.5766113,9.593325,9.8764969,10.094259,right,1,1,1,0.5017005,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
10,2,1,10.1098397,,10.0943297,10.1098397,10.6100191,10.6100191,10.6100191,10.9098532,11.7775068,left,-1,1,1,1.16228,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
11,2,1,11.7932077,,11.7776027,11.7932077,12.2765862,12.2765862,12.2933144,12.576536,12.8776866,left,-1,1,1,0.5961149,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
12,2,1,12.8932096,,12.8777577,12.8932096,13.3932801,13.3932801,13.3932801,13.6933302,14.3608234,left,-1,1,1,0.9509167,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
13,2,1,14.3765512,,14.3608942,14.3765512,14.8600284,14.8600284,14.8766528,15.159863,15.4774093,right,1,1,1,0.6110798,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
14,2,1,15.4932375,,15.4774816,15.4932375,15.9775754,15.9775754,15.9942484,16.2768105,16.7114505,left,-1,1,1,0.7231161,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
15,2,1,16.7268685,,16.7115598,16.7268685,17.2269053,17.2269053,17.2269053,17.5268672,17.9113421,left,-1,1,1,0.6718336,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
16,1,1,17.926745,,17.911456,17.926745,18.4268329,18.4268329,18.4268329,18.726783,19.2452951,left,-1,0,0,0.8169964,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
17,1,2,19.2601314,,19.2454114,19.2601314,19.7605363,19.7605363,19.7605363,20.0601468,20.6281992,left,-2,1,1,0.8535666,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
18,1,2,20.6435971,,20.628307,20.6435971,21.1435606,21.1435606,21.1435606,21.4435314,21.711419,right,2,1,1,0.56543,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
19,1,2,21.7269075,,21.7115246,21.7269075,22.2266573,22.2266573,22.2266573,22.5267298,22.760766,right,2,1,1,0.5248375,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
20,1,1,22.7766347,,22.7608388,22.7766347,23.2600742,23.2600742,23.2766427,23.5599346,23.7774333,right,1,1,1,0.5032697,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
21,1,1,23.7933192,,23.7775086,23.7933192,24.2766692,24.2766692,24.2934463,24.57663,24.9275373,left,-1,1,1,0.6441095,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
22,1,1,24.9432579,,24.9276072,24.9432579,25.4266844,25.4266844,25.4434046,25.7265866,25.9607908,right,1,1,1,0.5211507,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
23,1,1,25.9767432,,25.9608617,25.9767432,26.4600225,26.4600225,26.4768061,26.759921,27.0108181,right,1,1,1,0.534684,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
24,1,1,27.0266373,,27.0108869,27.0266373,27.5101013,27.5101013,27.5266833,27.81006,28.0941676,left,-1,1,1,0.5819798,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
25,1,1,28.1100509,,28.0942368,28.1100509,28.5933487,28.5933487,28.6101062,28.893276,29.4442668,left,-1,1,1,0.8438325,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
26,1,1,29.4599593,,29.4443669,29.4599593,29.9433809,29.9433809,29.960133,30.2432466,30.6942238,left,-1,1,1,0.734929,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
27,1,1,30.7100064,,30.6942941,30.7100064,31.193501,31.193501,31.210055,31.4933899,31.7776762,right,1,1,1,0.5790269,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
28,0.5,1,31.7933191,,31.7777659,31.7933191,32.2933597,32.2933597,32.2933597,32.5933323,32.8108299,left,-1,0,0,0.5124222,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
29,0.5,1.5,32.8267269,,32.8109022,32.8267269,33.3100553,33.3100553,33.3268023,33.6099372,33.9609637,left,-1.5,1,1,0.6408204,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
30,0.5,1.5,33.9766838,,33.961063,33.9766838,34.4600448,34.4600448,34.4767952,34.7599418,34.9609873,left,-1.5,1,1,0.4857268,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
31,0.5,1.5,34.9766602,,34.9610878,34.9766602,35.4767659,35.4767659,35.4767659,35.7766493,36.0109603,right,1.5,1,1,0.5179904,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
32,0.5,1,36.0267407,,36.0110696,36.0267407,36.5268277,36.5268277,36.5268277,36.8266927,37.2274834,right,1,1,1,0.6843891,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
33,0.5,1,37.2433793,,37.2275534,37.2433793,37.7267912,37.7267912,37.743569,38.0266641,38.41094,right,1,1,1,0.6783673,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
34,0.5,1,38.4267468,,38.4110106,38.4267468,38.9101552,38.9101552,38.9268555,39.2100436,39.377544,right,1,1,1,0.4573445,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
35,0.5,1,39.3934484,,39.3776148,39.3934484,39.8767583,39.8767583,39.8934581,40.1766523,40.7443639,left,-1,0,0,0.8605039,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
36,0.5,1.5,40.7599727,,40.7444696,40.7599727,41.2436136,41.2436136,41.2602547,41.5433277,41.7611295,left,-1.5,1,1,0.5159412,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
37,0.5,1.5,41.7766882,,41.7612012,41.7766882,42.2767828,42.2767828,42.2767828,42.5767063,42.944193,left,-1.5,1,1,0.6511785,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
38,0.5,1.5,42.9600516,,42.9442615,42.9600516,43.4434479,43.4434479,43.4603701,43.7433373,43.9943378,right,1.5,1,1,0.5436655,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
39,0.5,1,44.0100437,,43.9944297,44.0100437,44.5101618,44.5101618,44.5101618,44.8100924,45.0775475,left,-1,1,1,0.5522753,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
40,0.5,1,45.0935252,,45.0776177,45.0935252,45.5769092,45.5769092,45.5935605,45.8766941,46.0945036,left,-1,1,1,0.5164889,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
41,0.5,1,46.1102182,,46.0945736,46.1102182,46.6102063,46.6102063,46.6102063,46.9100607,47.0942676,right,1,1,1,0.469693,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
42,0.5,1,47.1101333,,47.094342,47.1101333,47.5935818,47.5935818,47.6102343,47.8935295,48.0444668,right,1,0,0,0.4496647,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
43,0.5,1.5,48.0600501,,48.0445404,48.0600501,48.5435379,48.5435379,48.5601372,48.8433876,49.0276663,left,-1.5,1,1,0.4766478,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
44,0.5,1.5,49.0437159,,49.0277322,49.0437159,49.5434548,49.5434548,49.5434548,49.8432732,50.144847,left,-1.5,1,1,0.584705,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
45,0.5,1.5,50.1599403,,50.1449438,50.1599403,50.6601331,50.6601331,50.6601331,50.9601927,51.0943264,right,1.5,1,1,0.4321054,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
46,0.5,1,51.1101933,,51.0943994,51.1101933,51.5935571,51.5935571,51.6102649,51.8933849,52.1943307,right,1,0,0,0.5937279,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
47,0.5,1.5,52.2104429,,52.1944057,52.2104429,52.693697,52.693697,52.710335,52.9935849,53.311141,right,1.5,1,1,0.6072921,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
48,0.5,1.5,53.3267987,,53.3112351,53.3267987,53.8102662,53.8102662,53.8268951,54.1100986,54.2111301,left,-1.5,0,0,0.3852749,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
49,0.5,2,54.2267989,,54.2112358,54.2267989,54.7268938,54.7268938,54.7268938,55.0268318,55.2278875,right,2,1,1,0.4887802,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
50,0.5,2,55.2436135,,55.2279687,55.2436135,55.728416,55.728416,55.7449596,56.0283683,56.2141185,left,-2,0,0,0.4764726,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
51,2,10,0.0360573,,0.0187851,0.0360573,0.539382,0.539382,0.552598,0.8525998,1.0398493,left,-10,1,1,0.4863284,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
52,2,8,1.0525323,,1.0399294,1.0525323,1.5527831,1.5527831,1.5527831,1.8526304,1.9200951,right,8,1,1,0.3510805,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
53,2,6,1.936122,,1.9201683,1.936122,2.4193099,2.4193099,2.4360951,2.7193315,2.8200376,right,6,1,1,0.3924504,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
54,2,4,2.8360195,,2.8201134,2.8360195,3.3193114,3.3193114,3.3360615,3.6192446,3.8368318,left,-4,1,1,0.5114637,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
55,2,2,3.8526123,,3.8369054,3.8526123,4.3360061,4.3360061,4.3527075,4.6359353,4.9037259,left,-2,1,1,0.5642299,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
56,2,1,4.919264,,4.9037988,4.919264,5.4193035,5.4193035,5.4193035,5.7192231,5.936826,left,-1,1,1,0.5091433,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
57,2,1,5.9525673,,5.9368986,5.9525673,6.4368721,6.4368721,6.4537245,6.7368919,6.8889511,right,1,1,1,0.4388468,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
58,2,1,6.9036627,,6.8891314,6.9036627,7.4034994,7.4034994,7.4034994,7.702773,7.8374231,right,1,1,1,0.4200654,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
59,2,1,7.8529096,,7.8375356,7.8529096,8.3529481,8.3529481,8.3529481,8.6526868,8.7537556,right,1,1,1,0.3905369,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
60,1,1,8.769279,,8.7538401,8.769279,9.2693348,9.2693348,9.2693348,9.5692325,9.7034527,left,-1,0,0,0.4218299,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
