stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixationn.started,grating.started,key_resp.started,fixationn.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart
61,1,2,9.7194096,,9.7035292,9.7194096,10.2027149,10.2027149,10.2197953,10.50268,10.6869127,right,2,1,1,0.482061,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
62,1,2,10.7026329,,10.6870112,10.7026329,11.1860024,11.1860024,11.2027244,11.4859383,11.6535916,right,2,1,1,0.4565239,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
63,1,2,11.6693049,,11.6536884,11.6693049,12.1528004,12.1528004,12.1693739,12.4526418,12.6868792,left,-2,1,1,0.5192057,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
64,1,1,12.7026898,,12.6869525,12.7026898,13.1861946,13.1861946,13.2028377,13.4859453,13.9035891,left,-1,1,1,0.7072868,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
65,1,1,13.9193616,,13.9036882,13.9193616,14.4028898,14.4028898,14.4193568,14.7026943,15.1868033,left,-1,1,1,0.7714929,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
66,1,1,15.2024461,,15.1868745,15.2024461,15.686573,15.686573,15.7032327,15.9865475,16.3201283,left,-1,1,1,0.6166413,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
67,0.5,1,16.3360037,,16.3201983,16.3360037,16.8194583,16.8194583,16.836031,17.1193749,17.3535516,left,-1,0,0,0.5196634,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
68,0.5,1.5,17.3693335,,17.3536266,17.3693335,17.8527042,17.8527042,17.8694723,18.1526885,18.3202273,right,1.5,1,1,0.4603087,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
69,0.5,1.5,18.3360789,,18.3202992,18.3360789,18.8194377,18.8194377,18.8361907,19.1194141,19.4202468,left,-1.5,1,1,0.584683,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
70,0.5,1.5,19.4360621,,19.4203182,19.4360621,19.9194453,19.9194453,19.9363866,20.2193057,20.3872758,left,-1.5,0,0,0.4624395,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
71,0.5,2,20.4026259,,20.3873945,20.4026259,20.9027493,20.9027493,20.9027493,21.2026634,21.670184,left,-2,1,1,0.7549925,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
72,0.5,2,21.6860071,,21.6702536,21.6860071,22.1696093,22.1696093,22.1862608,22.4693144,22.7203848,left,-2,1,1,0.5378622,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
73,0.5,2,22.7359946,,22.7204655,22.7359946,23.2361224,23.2361224,23.2361224,23.5359515,23.8369978,right,2,1,1,0.5936758,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
74,0.5,1.5,23.8531569,,23.8370959,23.8531569,24.3528717,24.3528717,24.3528717,24.6527383,24.803789,right,1.5,1,1,0.4486109,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
75,0.5,1.5,24.8195296,,24.8038685,24.8195296,25.3194525,25.3194525,25.3194525,25.6193583,25.8204623,right,1.5,1,1,0.4928745,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
76,0.5,1.5,25.8360041,,25.8205403,25.8360041,26.3361473,26.3361473,26.3361473,26.6360475,26.7702365,right,1.5,1,1,0.4191696,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
77,0.5,1,26.7860599,,26.7703153,26.7860599,27.2694491,27.2694491,27.2861605,27.5693735,27.6869918,right,1,1,1,0.4083935,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
78,0.5,1,27.7027412,,27.6870917,27.7027412,28.1861285,28.1861285,28.2029041,28.4860806,28.587166,right,1,1,1,0.3910215,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
79,0.5,1,28.6026797,,28.5872437,28.6026797,29.1027725,29.1027725,29.1027725,29.4026954,29.8039897,left,-1,1,1,0.6917504,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
80,0.5,1,29.819424,,29.8040683,29.819424,30.3194639,30.3194639,30.3194639,30.6193477,31.1368855,left,-1,1,1,0.8053391,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
81,0.5,1,31.1527479,,31.136961,31.1527479,31.6361336,31.6361336,31.6529769,31.9360554,32.2703094,right,1,1,1,0.6178621,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
82,0.5,1,32.2860805,,32.2703851,32.2860805,32.7695514,32.7695514,32.7861437,33.069404,33.6705997,left,-1,1,1,0.8971428,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
83,0.5,1,33.6861689,,33.6706785,33.6861689,34.1861557,34.1861557,34.1861557,34.4860623,34.9538475,left,-1,1,1,0.752543,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
84,0.5,1,34.9694032,,34.9539252,34.9694032,35.469498,35.469498,35.469498,35.7694081,36.2203972,right,1,1,1,0.7487848,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
85,0.5,1,36.2361341,,36.2205212,36.2361341,36.7362478,36.7362478,36.7362478,37.0361008,37.4202723,left,-1,1,1,0.6722063,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
86,0.5,1,37.4361496,,37.4203463,37.4361496,37.9195623,37.9195623,37.9362637,38.219543,38.6038215,left,-1,1,1,0.6831013,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
87,0.5,1,38.619618,,38.6038946,38.619618,39.1194778,39.1194778,39.1194778,39.4193962,39.7705305,left,-1,1,1,0.6441576,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
88,0.5,1,39.7861029,,39.7706031,39.7861029,40.2695835,40.2695835,40.286258,40.5694425,40.870343,right,1,1,1,0.5916406,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
89,0.5,1,40.886109,,40.8704166,40.886109,41.3696218,41.3696218,41.3862206,41.6694011,41.9041016,right,1,1,1,0.5334636,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
90,0.5,1,41.9194404,,41.9041738,41.9194404,42.419512,42.419512,42.419512,42.7194586,43.053635,left,-1,1,1,0.6260046,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
91,0.5,1,43.0695125,,43.0537093,43.0695125,43.5528646,43.5528646,43.5696247,43.8527568,44.1369478,left,-1,1,1,0.5741322,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
92,0.5,1,44.1528896,,44.1370223,44.1528896,44.6362116,44.6362116,44.6528339,44.9361184,45.4537134,left,-1,1,1,0.8057185,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
93,0.5,1,45.4695792,,45.4537851,45.4695792,45.952977,45.952977,45.969523,46.2527226,46.5203318,right,1,1,1,0.557725,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
94,0.5,1,46.536151,,46.5204022,46.536151,47.0196237,47.0196237,47.0362073,47.3194528,47.4371079,right,1,1,1,0.4015966,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
95,0.5,1,47.4528726,,47.4372085,47.4528726,47.9361972,47.9361972,47.9529498,48.2362507,48.7703916,left,-1,0,0,0.8242707,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
96,0.5,1.5,48.7862335,,48.7704658,48.7862335,49.2697699,49.2697699,49.2862549,49.5695396,49.7205005,right,1.5,1,1,0.4445683,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
97,0.5,1.5,49.7362935,,49.7206104,49.7362935,50.2362715,50.2362715,50.2362715,50.5361821,50.7703775,right,1.5,1,1,0.5171108,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
98,0.5,1.5,50.7861304,,50.7704556,50.7861304,51.2696464,51.2696464,51.2864424,51.5694536,51.903904,left,-1.5,1,1,0.6279959,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
99,0.5,1,51.9195854,,51.9039857,51.9195854,52.4029922,52.4029922,52.4197302,52.7028536,52.9371682,right,1,1,1,0.5209602,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
100,0.5,1,52.9530287,,52.937283,52.9530287,53.453032,53.453032,53.453032,53.7528607,53.9038304,right,1,1,1,0.4446111,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,first 5 reversals,,,,,,,,,,
1,0.5,1,46.536151,,46.5204022,46.536151,47.0196237,47.0196237,47.0362073,47.3194528,47.4371079,right,1,1,1,0.4015966,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
2,0.5,1.5,18.3360789,,18.3202992,18.3360789,18.8194377,18.8194377,18.8361907,19.1194141,19.4202468,left,-1.5,1,1,0.584683,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
3,1,1,15.2024461,,15.1868745,15.2024461,15.686573,15.686573,15.7032327,15.9865475,16.3201283,left,-1,1,1,0.6166413,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
4,2,1,7.8529096,,7.8375356,7.8529096,8.3529481,8.3529481,8.3529481,8.6526868,8.7537556,right,1,1,1,0.3905369,756490,1,2024-09-12_12h44.28.565,adaptive_staircase,2024.1.5,None,2024-09-12 12h44.32.184514 +0530
5,0.5,2,54.2267989,,54.2112358,54.2267989,54.7268938,54.7268938,54.7268938,55.0268318,55.2278875,right,2,1,1,0.4887802,671551,1,2024-09-12_12h41.32.003,adaptive_staircase,2024.1.5,None,2024-09-12 12h41.35.632863 +0530
,,,,,,,,,,,,,0.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,tilt,stair.thisTrialN,,,tilt,stair.response,,,,,,,,,,,,,,,
,,,-10,1,,,-10,1,,,,,,,,,,,,,,,
,,,-8,2,,,-8,1,,,,,,,,,,,,,,,
,,,6,3,,,6,1,,,,,,,,,,,,,,,
,,,4,4,,,4,1,,,,,,,,,,,,,,,
,,,-2,5,,,-2,1,,,,,,,,,,,,,,,
,,,-1,6,,,-1,1,,,,,,,,,,,,,,,
,,,-1,7,,,-1,1,,,,,,,,,,,,,,,
,,,-1,8,,,-1,1,,,,,,,,,,,,,,,
,,,1,9,,,1,1,,,,,,,,,,,,,,,
,,,-1,10,,,-1,1,,,,,,,,,,,,,,,
,,,-1,11,,,-1,1,,,,,,,,,,,,,,,
,,,-1,12,,,-1,1,,,,,,,,,,,,,,,
,,,1,13,,,1,1,,,,,,,,,,,,,,,
,,,-1,14,,,-1,1,,,,,,,,,,,,,,,
,,,-1,15,,,-1,1,,,,,,,,,,,,,,,
,,,-1,16,,,-1,0,,,,,,,,,,,,,,,
,,,-2,17,,,-2,1,,,,,,,,,,,,,,,
,,,2,18,,,2,1,,,,,,,,,,,,,,,
,,,2,19,,,2,1,,,,,,,,,,,,,,,
,,,1,20,,,1,1,,,,,,,,,,,,,,,
,,,-1,21,,,-1,1,,,,,,,,,,,,,,,
,,,1,22,,,1,1,,,,,,,,,,,,,,,
,,,1,23,,,1,1,,,,,,,,,,,,,,,
,,,-1,24,,,-1,1,,,,,,,,,,,,,,,
,,,-1,25,,,-1,1,,,,,,,,,,,,,,,
,,,-1,26,,,-1,1,,,,,,,,,,,,,,,
,,,1,27,,,1,1,,,,,,,,,,,,,,,
,,,-1,28,,,-1,0,,,,,,,,,,,,,,,
,,,-1.5,29,,,-1.5,1,,,,,,,,,,,,,,,
,,,-1.5,30,,,-1.5,1,,,,,,,,,,,,,,,
,,,1.5,31,,,1.5,1,,,,,,,,,,,,,,,
,,,1,32,,,1,1,,,,,,,,,,,,,,,
,,,1,33,,,1,1,,,,,,,,,,,,,,,
,,,1,34,,,1,1,,,,,,,,,,,,,,,
,,,-1,35,,,-1,0,,,,,,,,,,,,,,,
,,,-1.5,36,,,-1.5,1,,,,,,,,,,,,,,,
,,,-1.5,37,,,-1.5,1,,,,,,,,,,,,,,,
,,,1.5,38,,,1.5,1,,,,,,,,,,,,,,,
,,,-1,39,,,-1,1,,,,,,,,,,,,,,,
,,,-1,40,,,-1,1,,,,,,,,,,,,,,,
,,,1,41,,,1,1,,,,,,,,,,,,,,,
,,,1,42,,,1,0,,,,,,,,,,,,,,,
,,,-1.5,43,,,-1.5,1,,,,,,,,,,,,,,,
,,,-1.5,44,,,-1.5,1,,,,,,,,,,,,,,,
,,,1.5,45,,,1.5,1,,,,,,,,,,,,,,,
,,,1,46,,,1,0,,,,,,,,,,,,,,,
,,,1.5,47,,,1.5,1,,,,,,,,,,,,,,,
,,,-1.5,48,,,-1.5,0,,,,,,,,,,,,,,,
,,,2,49,,,2,1,,,,,,,,,,,,,,,
,,,-2,50,,,-2,0,,,,,,,,,,,,,,,
,,,-10,51,,,-10,1,,,,,,,,,,,,,,,
,,,8,52,,,8,1,,,,,,,,,,,,,,,
,,,6,53,,,6,1,,,,,,,,,,,,,,,
,,,-4,54,,,-4,1,,,,,,,,,,,,,,,
,,,-2,55,,,-2,1,,,,,,,,,,,,,,,
,,,-1,56,,,-1,1,,,,,,,,,,,,,,,
,,,1,57,,,1,1,,,,,,,,,,,,,,,
,,,1,58,,,1,1,,,,,,,,,,,,,,,
,,,1,59,,,1,1,,,,,,,,,,,,,,,
,,,-1,60,,,-1,0,,,,,,,,,,,,,,,
,,,2,61,,,2,1,,,,,,,,,,,,,,,
,,,2,62,,,2,1,,,,,,,,,,,,,,,
,,,-2,63,,,-2,1,,,,,,,,,,,,,,,
,,,-1,64,,,-1,1,,,,,,,,,,,,,,,
,,,-1,65,,,-1,1,,,,,,,,,,,,,,,
,,,-1,66,,,-1,1,,,,,,,,,,,,,,,
,,,-1,67,,,-1,0,,,,,,,,,,,,,,,
,,,1.5,68,,,1.5,1,,,,,,,,,,,,,,,
,,,-1.5,69,,,-1.5,1,,,,,,,,,,,,,,,
,,,-1.5,70,,,-1.5,0,,,,,,,,,,,,,,,
,,,-2,71,,,-2,1,,,,,,,,,,,,,,,
,,,-2,72,,,-2,1,,,,,,,,,,,,,,,
,,,2,73,,,2,1,,,,,,,,,,,,,,,
,,,1.5,74,,,1.5,1,,,,,,,,,,,,,,,
,,,1.5,75,,,1.5,1,,,,,,,,,,,,,,,
,,,1.5,76,,,1.5,1,,,,,,,,,,,,,,,
,,,1,77,,,1,1,,,,,,,,,,,,,,,
,,,1,78,,,1,1,,,,,,,,,,,,,,,
,,,-1,79,,,-1,1,,,,,,,,,,,,,,,
,,,-1,80,,,-1,1,,,,,,,,,,,,,,,
,,,1,81,,,1,1,,,,,,,,,,,,,,,
,,,-1,82,,,-1,1,,,,,,,,,,,,,,,
,,,-1,83,,,-1,1,,,,,,,,,,,,,,,
,,,1,84,,,1,1,,,,,,,,,,,,,,,
,,,-1,85,,,-1,1,,,,,,,,,,,,,,,
,,,-1,86,,,-1,1,,,,,,,,,,,,,,,
,,,-1,87,,,-1,1,,,,,,,,,,,,,,,
,,,1,88,,,1,1,,,,,,,,,,,,,,,
,,,1,89,,,1,1,,,,,,,,,,,,,,,
,,,-1,90,,,-1,1,,,,,,,,,,,,,,,
,,,-1,91,,,-1,1,,,,,,,,,,,,,,,
,,,-1,92,,,-1,1,,,,,,,,,,,,,,,
,,,1,93,,,1,1,,,,,,,,,,,,,,,
,,,1,94,,,1,1,,,,,,,,,,,,,,,
,,,-1,95,,,-1,0,,,,,,,,,,,,,,,
,,,1.5,96,,,1.5,1,,,,,,,,,,,,,,,
,,,1.5,97,,,1.5,1,,,,,,,,,,,,,,,
,,,-1.5,98,,,-1.5,1,,,,,,,,,,,,,,,
,,,1,99,,,1,1,,,,,,,,,,,,,,,
,,,1,100,,,1,1,,,,,,,,,,,,,,,
,,,-0.19,,,,,,,,,,,,,,,,,,,,
